Max Plantar Torque=1, Max Dorsi Torque=0.3, start time=0.25, endTime=0.65, upTimeRatio=0.75, dirPlantar=-1, 1670487491.662860369, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487491.667969758, 1, CyclicSynchronousPositionMode, 0, 0, 0.07196, 0.00343652, 0, 0, 0
1670487491.672847718, 1, CyclicSynchronousPositionMode, 0, 0, 0.03598, 0.00171826, 0, 0, 0
1670487491.677867464, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487491.682863064, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487491.687859146, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487491.692840729, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487491.697936124, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487491.703265703, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487491.707854498, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487491.712834306, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487491.717925129, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487491.722856953, 1, CyclicSynchronousPositionMode, 0, 0, 0.01542, 0.000736398, 0, 0, 0
1670487491.727878488, 1, CyclicSynchronousPositionMode, 0, 0, -0.1799, -0.0085913, 0, 0, 0
1670487491.732863441, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487491.737883165, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487491.742867349, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487491.747907024, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487491.752836099, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487491.757863640, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487491.762915889, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487491.767880958, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487491.772842135, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487491.777858749, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487491.782875418, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487491.787856639, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487491.792905274, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487491.797902733, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487491.802854159, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487491.807853416, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487491.812840180, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487491.817923074, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487491.822896745, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487491.827859833, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487491.832856977, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487491.837887743, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487491.842859773, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487491.847893060, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487491.852875373, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487491.857862494, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487491.862868788, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487491.867916730, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487491.872854092, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487491.877852968, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487491.882871957, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487491.887890425, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487491.892843303, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487491.897903986, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487491.903246632, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487491.907849391, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487491.912857701, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487491.917955144, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487491.922852376, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487491.927859038, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487491.932859263, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487491.937847176, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487491.942851764, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487491.947935951, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487491.953234338, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487491.957848580, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487491.962863161, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487491.967916727, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487491.972848542, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487491.977875427, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487491.982875575, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487491.987888281, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487491.992852614, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487491.997904480, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.002871278, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.007870531, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.012891947, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.017915140, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.022861188, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.027853168, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.032846100, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.037855459, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.042926784, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.047905937, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487492.052847300, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.057860162, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.062854607, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487492.067916907, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487492.072886948, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.077853060, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.082864795, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.087883177, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.092843183, 1, CyclicSynchronousPositionMode, 0, 0, -0.1799, -0.0085913, 0, 0, 0
1670487492.097910675, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487492.102889445, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.107858073, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487492.112860032, 1, CyclicSynchronousPositionMode, 0, 0, -0.1542, -0.00736398, 0, 0, 0
1670487492.117903597, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487492.122859896, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.127864196, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.132852546, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.137899811, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487492.142851969, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.147902212, 1, CyclicSynchronousPositionMode, 0, 0, 0.01542, 0.000736398, 0, 0, 0
1670487492.152848738, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.157862287, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.162849202, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.167949038, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.172846028, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.177856251, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.182864939, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.187865977, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.192855628, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.197914310, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.202865680, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.207854292, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.212842498, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.217916541, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.222865069, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.227881486, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.232845753, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487492.237887045, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.242863455, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.247896769, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.252839376, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.257880360, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.262908415, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.267894205, 1, CyclicSynchronousPositionMode, 0, 0, -0.16962, -0.00810037, 0, 0, 0
1670487492.272854186, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.277852589, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.282878064, 1, CyclicSynchronousPositionMode, 0, 0, -0.16962, -0.00810037, 0, 0, 0
1670487492.287854331, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.292904843, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487492.297917937, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.302870426, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487492.307854363, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.312846829, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.317907595, 1, CyclicSynchronousPositionMode, 0, 0, 0.01542, 0.000736398, 0, 0, 0
1670487492.322902955, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.327860409, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.332841543, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.337890448, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.342854131, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.347849733, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.352879367, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.357864931, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.362864830, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.367901707, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487492.372850190, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.377854099, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.382871349, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.387880184, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.392845295, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.397893862, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487492.403120636, 1, CyclicSynchronousPositionMode, 0, 0, -0.13364, -0.00638211, 0, 0, 0
1670487492.407851664, 1, CyclicSynchronousPositionMode, 0, 0, -0.1542, -0.00736398, 0, 0, 0
1670487492.412842809, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.417955903, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.422856074, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.427851937, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487492.432859979, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.437852298, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487492.442855834, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.447921882, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.453193732, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.457857084, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.462867584, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.467909389, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
