Max Plantar Torque=1, Max Dorsi Torque=0.3, start time=0.25, endTime=0.65, upTimeRatio=0.75, dirPlantar=-1, 1670487491.662860369, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.472842626, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.477884817, 1, CyclicSynchronousPositionMode, 0, 0, -0.1542, -0.00736398, 0, 0, 0
1670487492.482875405, 1, CyclicSynchronousPositionMode, 0, 0, -0.1542, -0.00736398, 0, 0, 0
1670487492.487885891, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487492.492856398, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.497906645, 1, CyclicSynchronousPositionMode, 0, 0, 0.01542, 0.000736398, 0, 0, 0
1670487492.502848812, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.507874989, 1, CyclicSynchronousPositionMode, 0, 0, -0.1542, -0.00736398, 0, 0, 0
1670487492.512890899, 1, CyclicSynchronousPositionMode, 0, 0, -0.1542, -0.00736398, 0, 0, 0
1670487492.517900138, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.522869895, 1, CyclicSynchronousPositionMode, 0, 0, -0.13364, -0.00638211, 0, 0, 0
1670487492.527850963, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.532858737, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.537857386, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.542910350, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487492.547910732, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.552858128, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.557856318, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.562848686, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.567919432, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487492.572879654, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487492.577855802, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.582874787, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.587888170, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.592844283, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.597883972, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.602885490, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.607861878, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.612840289, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.617902023, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.622862025, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487492.627851020, 1, CyclicSynchronousPositionMode, 0, 0, 0.0257, 0.00122733, 0, 0, 0
1670487492.632864199, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.637891295, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487492.642866671, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.647908092, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.653136518, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.657869478, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.662849185, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.667957366, 1, CyclicSynchronousPositionMode, 0, 0, -0.1799, -0.0085913, 0, 0, 0
1670487492.672851461, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.677853117, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.682852851, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.687857193, 1, CyclicSynchronousPositionMode, 0, 0, -0.19018, -0.00908224, 0, 0, 0
1670487492.692841206, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487492.697931460, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.703099309, 1, CyclicSynchronousPositionMode, 0, 0, 0.0257, 0.00122733, 0, 0, 0
1670487492.707849413, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.712850646, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.717923842, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.722847905, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.727880290, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.732859340, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.737887975, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.742845358, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.747886501, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.752843458, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.757863362, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487492.762915797, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.767903639, 1, CyclicSynchronousPositionMode, 0, 0, -0.16962, -0.00810037, 0, 0, 0
1670487492.772841689, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.777857137, 1, CyclicSynchronousPositionMode, 0, 0, 0.0257, 0.00122733, 0, 0, 0
1670487492.782850672, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.787871111, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487492.792907916, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487492.797896149, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.803031153, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.807860680, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487492.812841072, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.817922817, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.822893042, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.827847080, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.832858010, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487492.837882234, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.842850185, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.847894518, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.852872885, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.857860398, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.862863305, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487492.867905679, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.872859766, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.877852584, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.882866892, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487492.887890230, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.892845331, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487492.897896891, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.902908047, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487492.907853657, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487492.912856496, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487492.917954510, 1, CyclicSynchronousPositionMode, 0, 0, -0.13364, -0.00638211, 0, 0, 0
1670487492.922863882, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487492.927850009, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487492.932848731, 1, CyclicSynchronousPositionMode, 0, 0, -0.13364, -0.00638211, 0, 0, 0
1670487492.937850697, 1, CyclicSynchronousPositionMode, 0, 0, -0.1542, -0.00736398, 0, 0, 0
1670487492.942860397, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487492.947904148, 1, CyclicSynchronousPositionMode, 0, 0, 0.0257, 0.00122733, 0, 0, 0
1670487492.953144287, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487492.957861904, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.962856599, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.967921435, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487492.972852424, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487492.977875105, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487492.982923474, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487492.987889743, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487492.992852121, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487492.997887779, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487493.002870930, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487493.007854182, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487493.012896444, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487493.017911685, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487493.022871323, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487493.027849960, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487493.032848869, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487493.037852122, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487493.042899463, 1, CyclicSynchronousPositionMode, 0, 0, 0.03598, 0.00171826, 0, 0, 0
1670487493.047907991, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487493.053236749, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487493.057861821, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487493.062859812, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487493.067917460, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487493.072875619, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487493.077878362, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487493.082855620, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487493.087889541, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487493.092848701, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487493.097866668, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487493.102867599, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487493.107897554, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487493.112841256, 1, CyclicSynchronousPositionMode, 0, 0, 0.06168, 0.00294559, 0, 0, 0
1670487493.117906428, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487493.122877251, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487493.127851867, 1, CyclicSynchronousPositionMode, 0, 0, -0.13364, -0.00638211, 0, 0, 0
1670487493.132845887, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487493.137917167, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487493.142859226, 1, CyclicSynchronousPositionMode, 0, 0, -0.09766, -0.00466385, 0, 0, 0
1670487493.147895324, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487493.152953716, 1, CyclicSynchronousPositionMode, 0, 0, -0.14392, -0.00687304, 0, 0, 0
1670487493.157855999, 1, CyclicSynchronousPositionMode, 0, 0, 0.0514, 0.00245466, 0, 0, 0
1670487493.162853190, 1, CyclicSynchronousPositionMode, 0, 0, 0.01542, 0.000736398, 0, 0, 0
1670487493.167943123, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487493.172844582, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487493.177853883, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487493.182861112, 1, CyclicSynchronousPositionMode, 0, 0, -0.01028, -0.000490932, 0, 0, 0
1670487493.187885479, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487493.192851635, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487493.197897746, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487493.203131260, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487493.207856118, 1, CyclicSynchronousPositionMode, 0, 0, -0.11308, -0.00540025, 0, 0, 0
1670487493.212844374, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
1670487493.217913556, 1, CyclicSynchronousPositionMode, 0, 0, 0.00514, 0.000245466, 0, 0, 0
1670487493.222872785, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487493.227855076, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487493.232912354, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487493.237887746, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487493.242857705, 1, CyclicSynchronousPositionMode, 0, 0, -0.06682, -0.00319106, 0, 0, 0
1670487493.247885426, 1, CyclicSynchronousPositionMode, 0, 0, -0.05654, -0.00270012, 0, 0, 0
1670487493.252852411, 1, CyclicSynchronousPositionMode, 0, 0, -0.08738, -0.00417292, 0, 0, 0
1670487493.257859728, 1, CyclicSynchronousPositionMode, 0, 0, -0.02056, -0.000981863, 0, 0, 0
1670487493.262906524, 1, CyclicSynchronousPositionMode, 0, 0, -0.0771, -0.00368199, 0, 0, 0
1670487493.267904088, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487493.272859127, 1, CyclicSynchronousPositionMode, 0, 0, -0.03084, -0.0014728, 0, 0, 0
1670487493.277857264, 1, CyclicSynchronousPositionMode, 0, 0, -0.04112, -0.00196373, 0, 0, 0
1670487493.282862304, 1, CyclicSynchronousPositionMode, 0, 0, -0.12336, -0.00589118, 0, 0, 0
